testDate,testCaseDate,from history,from,to,exchange,currency,asset,strategy,profit,sharpe,market,profit diff,trades,candleSize,historySize,quickName,raw,raw full,commission
2019-08-03T18:59:52.817Z,2019-08-03T19:56:33.627Z,2018-12-15T08:00:00.000Z,2019-01-01T00:00:00Z,2019-07-01T00:00:00Z,kraken,USD,REP,n8,33.85737565400001,0.39362072015337474,174.5819397993311,-140.7245641453311,12,120,200,n8_X,"min_predictions = 200
candleSize = 120","{""strategyName"":""n8"",""input"":{""data"":{""candleProps"":[""close"",""start""],""indicatorResults"":true,""report"":true,""roundtrips"":true,""trades"":true,""stratCandles"":true,""stratUpdates"":false,""stratCandleProps"":[""open""]},""gekkoConfig"":{""n8"":{""min_predictions"":200,""candleSize"":120},""tradingAdvisor"":{""enabled"":true,""method"":""n8"",""candleSize"":120,""historySize"":200},""backtest"":{""daterange"":{""name"":""JanMay21_2019"",""from"":""2018-12-15T08:00:00.000Z"",""to"":""2019-07-01T00:00:00Z""}},""paperTrader"":{""enabled"":true,""feeMaker"":0.1,""feeTaker"":0.1,""feeUsing"":""maker"",""reportRoundtrips"":true,""simulationBalance"":{""asset"":0,""currency"":1000},""slippage"":0.05},""performanceAnalyzer"":{""riskFreeReturn"":2,""enabled"":true},""valid"":true,""watch"":{""exchange"":""kraken"",""currency"":""USD"",""asset"":""REP"",""dateranges"":[""JunJul""]}}},""daterange"":{""name"":""JanMay21_2019"",""from"":""2019-01-01T00:00:00Z"",""to"":""2019-07-01T00:00:00Z""},""dataRangeWithHistory"":{""name"":""JanMay21_2019"",""from"":""2018-12-15T08:00:00.000Z"",""to"":""2019-07-01T00:00:00Z""},""rawStratParams"":""min_predictions = 200\ncandleSize = 120""}",0.1
2019-08-03T18:59:52.817Z,2019-08-03T19:56:38.470Z,2018-12-15T08:00:00.000Z,2019-01-01T00:00:00Z,2019-07-01T00:00:00Z,kraken,USD,REP,NN_ADX_RSI,68.195534683,0.30226659746693085,174.5819397993311,-106.3864051163311,20,120,200,NN_ADX_RSI_X,"SMA_long = 800
SMA_short = 40
interval = 14
SL = 1
BULL_RSI = 10
BULL_RSI_high = 80
BULL_RSI_low = 50
IDLE_RSI = 12
IDLE_RSI_high = 65
IDLE_RSI_low = 39
BEAR_RSI = 15
BEAR_RSI_high = 50
BEAR_RSI_low = 25
ROC = 9
ROC_lvl = 0
ADX = 3
ADX_high = 70
ADX_low = 50

[thresholds]
low = 30
high = 70
down = 0.1
persistence = 1
min_predictions = 200
candleSize = 120","{""strategyName"":""NN_ADX_RSI"",""input"":{""data"":{""candleProps"":[""close"",""start""],""indicatorResults"":true,""report"":true,""roundtrips"":true,""trades"":true,""stratCandles"":true,""stratUpdates"":false,""stratCandleProps"":[""open""]},""gekkoConfig"":{""NN_ADX_RSI"":{""SMA_long"":800,""SMA_short"":40,""interval"":14,""SL"":1,""BULL_RSI"":10,""BULL_RSI_high"":80,""BULL_RSI_low"":50,""IDLE_RSI"":12,""IDLE_RSI_high"":65,""IDLE_RSI_low"":39,""BEAR_RSI"":15,""BEAR_RSI_high"":50,""BEAR_RSI_low"":25,""ROC"":9,""ROC_lvl"":0,""ADX"":3,""ADX_high"":70,""ADX_low"":50,""thresholds"":{""low"":30,""high"":70,""down"":0.1,""persistence"":1},""min_predictions"":200,""candleSize"":120},""tradingAdvisor"":{""enabled"":true,""method"":""NN_ADX_RSI"",""candleSize"":120,""historySize"":200},""backtest"":{""daterange"":{""name"":""JanMay21_2019"",""from"":""2018-12-15T08:00:00.000Z"",""to"":""2019-07-01T00:00:00Z""}},""paperTrader"":{""enabled"":true,""feeMaker"":0.1,""feeTaker"":0.1,""feeUsing"":""maker"",""reportRoundtrips"":true,""simulationBalance"":{""asset"":0,""currency"":1000},""slippage"":0.05},""performanceAnalyzer"":{""riskFreeReturn"":2,""enabled"":true},""valid"":true,""watch"":{""exchange"":""kraken"",""currency"":""USD"",""asset"":""REP"",""dateranges"":[""JunJul""]}}},""daterange"":{""name"":""JanMay21_2019"",""from"":""2019-01-01T00:00:00Z"",""to"":""2019-07-01T00:00:00Z""},""dataRangeWithHistory"":{""name"":""JanMay21_2019"",""from"":""2018-12-15T08:00:00.000Z"",""to"":""2019-07-01T00:00:00Z""},""rawStratParams"":""SMA_long = 800\nSMA_short = 40\ninterval = 14\nSL = 1\nBULL_RSI = 10\nBULL_RSI_high = 80\nBULL_RSI_low = 50\nIDLE_RSI = 12\nIDLE_RSI_high = 65\nIDLE_RSI_low = 39\nBEAR_RSI = 15\nBEAR_RSI_high = 50\nBEAR_RSI_low = 25\nROC = 9\nROC_lvl = 0\nADX = 3\nADX_high = 70\nADX_low = 50\n\n[thresholds]\nlow = 30\nhigh = 70\ndown = 0.1\npersistence = 1\nmin_predictions = 200\ncandleSize = 120""}",0.1
2019-08-03T18:59:52.817Z,2019-08-03T19:57:02.159Z,2018-12-15T08:00:00.000Z,2019-01-01T00:00:00Z,2019-07-01T00:00:00Z,kraken,USD,REP,mounirs_esto,28.69580776800001,1.5197871028064782,174.5819397993311,-145.8861320313311,4,120,200,mounirs_esto_X,"
[rsi]
interval = 6

[ema]
ema1 = 10
min_predictions = 200
candleSize = 120","{""strategyName"":""mounirs_esto"",""input"":{""data"":{""candleProps"":[""close"",""start""],""indicatorResults"":true,""report"":true,""roundtrips"":true,""trades"":true,""stratCandles"":true,""stratUpdates"":false,""stratCandleProps"":[""open""]},""gekkoConfig"":{""mounirs_esto"":{""rsi"":{""interval"":6},""ema"":{""ema1"":10},""min_predictions"":200,""candleSize"":120},""tradingAdvisor"":{""enabled"":true,""method"":""mounirs_esto"",""candleSize"":120,""historySize"":200},""backtest"":{""daterange"":{""name"":""JanMay21_2019"",""from"":""2018-12-15T08:00:00.000Z"",""to"":""2019-07-01T00:00:00Z""}},""paperTrader"":{""enabled"":true,""feeMaker"":0.1,""feeTaker"":0.1,""feeUsing"":""maker"",""reportRoundtrips"":true,""simulationBalance"":{""asset"":0,""currency"":1000},""slippage"":0.05},""performanceAnalyzer"":{""riskFreeReturn"":2,""enabled"":true},""valid"":true,""watch"":{""exchange"":""kraken"",""currency"":""USD"",""asset"":""REP"",""dateranges"":[""JunJul""]}}},""daterange"":{""name"":""JanMay21_2019"",""from"":""2019-01-01T00:00:00Z"",""to"":""2019-07-01T00:00:00Z""},""dataRangeWithHistory"":{""name"":""JanMay21_2019"",""from"":""2018-12-15T08:00:00.000Z"",""to"":""2019-07-01T00:00:00Z""},""rawStratParams"":""\n[rsi]\ninterval = 6\n\n[ema]\nema1 = 10\nmin_predictions = 200\ncandleSize = 120""}",0.1
2019-08-03T18:59:52.817Z,2019-08-03T19:57:08.791Z,2018-12-15T08:00:00.000Z,2019-01-01T00:00:00Z,2019-07-01T00:00:00Z,bitfinex,USD,XVG,mounirs-ga-version-2,150.74215753720156,0.35761928372869517,43.974187347681294,106.76797018952027,45,120,200,mounirs-ga-version-2_X,"min_periods = 200
candleSize = 120","{""strategyName"":""mounirs-ga-version-2"",""input"":{""data"":{""candleProps"":[""close"",""start""],""indicatorResults"":true,""report"":true,""roundtrips"":true,""trades"":true,""stratCandles"":true,""stratUpdates"":false,""stratCandleProps"":[""open""]},""gekkoConfig"":{""mounirs-ga-version-2"":{""min_periods"":200,""candleSize"":120},""tradingAdvisor"":{""enabled"":true,""method"":""mounirs-ga-version-2"",""candleSize"":120,""historySize"":200},""backtest"":{""daterange"":{""name"":""JanMay21_2019"",""from"":""2018-12-15T08:00:00.000Z"",""to"":""2019-07-01T00:00:00Z""}},""paperTrader"":{""enabled"":true,""feeMaker"":0.1,""feeTaker"":0.1,""feeUsing"":""maker"",""reportRoundtrips"":true,""simulationBalance"":{""asset"":0,""currency"":1000},""slippage"":0.05},""performanceAnalyzer"":{""riskFreeReturn"":2,""enabled"":true},""valid"":true,""watch"":{""exchange"":""bitfinex"",""currency"":""USD"",""asset"":""XVG"",""dateranges"":[""JunJul""]}}},""daterange"":{""name"":""JanMay21_2019"",""from"":""2019-01-01T00:00:00Z"",""to"":""2019-07-01T00:00:00Z""},""dataRangeWithHistory"":{""name"":""JanMay21_2019"",""from"":""2018-12-15T08:00:00.000Z"",""to"":""2019-07-01T00:00:00Z""},""rawStratParams"":""min_periods = 200\ncandleSize = 120""}",0.1
2019-08-03T18:59:52.817Z,2019-08-03T19:57:09.736Z,2018-12-15T08:00:00.000Z,2019-01-01T00:00:00Z,2019-07-01T00:00:00Z,bitfinex,USD,XVG,neataptic,56.22370196677082,-0.0000660338583512574,43.974187347681294,12.249514619089524,95,120,200,neataptic_X,"hiddenLayers = 3
lookAheadCandles = 6
iterations = 100
error = 0.0001
learnRate = 0.05
momentum = 0.1
architecture = ""LSTM""
minPercentIncrease = 2

[candlesForShort]
0 = 6

[candlesForLong]
0 = 6
stopLoss = 3

[RSI]
0 = 14

[SMA]
0 = 50
1 = 900
min_predictions = 200
candleSize = 120","{""strategyName"":""neataptic"",""input"":{""data"":{""candleProps"":[""close"",""start""],""indicatorResults"":true,""report"":true,""roundtrips"":true,""trades"":true,""stratCandles"":true,""stratUpdates"":false,""stratCandleProps"":[""open""]},""gekkoConfig"":{""neataptic"":{""hiddenLayers"":3,""lookAheadCandles"":6,""iterations"":100,""error"":0.0001,""learnRate"":0.05,""momentum"":0.1,""architecture"":""LSTM"",""minPercentIncrease"":2,""candlesForShort"":[6],""candlesForLong"":[6],""stopLoss"":3,""RSI"":[14],""SMA"":[50,900],""min_predictions"":200,""candleSize"":120},""tradingAdvisor"":{""enabled"":true,""method"":""neataptic"",""candleSize"":120,""historySize"":200},""backtest"":{""daterange"":{""name"":""JanMay21_2019"",""from"":""2018-12-15T08:00:00.000Z"",""to"":""2019-07-01T00:00:00Z""}},""paperTrader"":{""enabled"":true,""feeMaker"":0.1,""feeTaker"":0.1,""feeUsing"":""maker"",""reportRoundtrips"":true,""simulationBalance"":{""asset"":0,""currency"":1000},""slippage"":0.05},""performanceAnalyzer"":{""riskFreeReturn"":2,""enabled"":true},""valid"":true,""watch"":{""exchange"":""bitfinex"",""currency"":""USD"",""asset"":""XVG"",""dateranges"":[""JunJul""]}}},""daterange"":{""name"":""JanMay21_2019"",""from"":""2019-01-01T00:00:00Z"",""to"":""2019-07-01T00:00:00Z""},""dataRangeWithHistory"":{""name"":""JanMay21_2019"",""from"":""2018-12-15T08:00:00.000Z"",""to"":""2019-07-01T00:00:00Z""},""rawStratParams"":""hiddenLayers = 3\nlookAheadCandles = 6\niterations = 100\nerror = 0.0001\nlearnRate = 0.05\nmomentum = 0.1\narchitecture = \""LSTM\""\nminPercentIncrease = 2\n\n[candlesForShort]\n0 = 6\n\n[candlesForLong]\n0 = 6\nstopLoss = 3\n\n[RSI]\n0 = 14\n\n[SMA]\n0 = 50\n1 = 900\nmin_predictions = 200\ncandleSize = 120""}",0.1
2019-08-03T18:59:52.817Z,2019-08-03T19:57:20.560Z,2018-12-15T08:00:00.000Z,2019-01-01T00:00:00Z,2019-07-01T00:00:00Z,bitfinex,USD,XVG,neuralnet_SirTificate,140.15764038056392,0.3879363231470794,43.974187347681294,96.18345303288262,43,120,200,neuralnet_SirTificate_X,"threshold_buy = 1
threshold_sell = -1
learning_rate = 0.01
momentum = 0.1
decay = 0.01
stoploss_enabled = false
stoploss_threshold = 0.85
hodl_threshold = 1
price_buffer_len = 100
min_predictions = 200
candleSize = 120","{""strategyName"":""neuralnet_SirTificate"",""input"":{""data"":{""candleProps"":[""close"",""start""],""indicatorResults"":true,""report"":true,""roundtrips"":true,""trades"":true,""stratCandles"":true,""stratUpdates"":false,""stratCandleProps"":[""open""]},""gekkoConfig"":{""neuralnet_SirTificate"":{""threshold_buy"":1,""threshold_sell"":-1,""learning_rate"":0.01,""momentum"":0.1,""decay"":0.01,""stoploss_enabled"":false,""stoploss_threshold"":0.85,""hodl_threshold"":1,""price_buffer_len"":100,""min_predictions"":200,""candleSize"":120},""tradingAdvisor"":{""enabled"":true,""method"":""neuralnet_SirTificate"",""candleSize"":120,""historySize"":200},""backtest"":{""daterange"":{""name"":""JanMay21_2019"",""from"":""2018-12-15T08:00:00.000Z"",""to"":""2019-07-01T00:00:00Z""}},""paperTrader"":{""enabled"":true,""feeMaker"":0.1,""feeTaker"":0.1,""feeUsing"":""maker"",""reportRoundtrips"":true,""simulationBalance"":{""asset"":0,""currency"":1000},""slippage"":0.05},""performanceAnalyzer"":{""riskFreeReturn"":2,""enabled"":true},""valid"":true,""watch"":{""exchange"":""bitfinex"",""currency"":""USD"",""asset"":""XVG"",""dateranges"":[""JunJul""]}}},""daterange"":{""name"":""JanMay21_2019"",""from"":""2019-01-01T00:00:00Z"",""to"":""2019-07-01T00:00:00Z""},""dataRangeWithHistory"":{""name"":""JanMay21_2019"",""from"":""2018-12-15T08:00:00.000Z"",""to"":""2019-07-01T00:00:00Z""},""rawStratParams"":""threshold_buy = 1\nthreshold_sell = -1\nlearning_rate = 0.01\nmomentum = 0.1\ndecay = 0.01\nstoploss_enabled = false\nstoploss_threshold = 0.85\nhodl_threshold = 1\nprice_buffer_len = 100\nmin_predictions = 200\ncandleSize = 120""}",0.1
2019-08-03T18:59:52.817Z,2019-08-03T19:57:21.833Z,2018-12-15T08:00:00.000Z,2019-01-01T00:00:00Z,2019-07-01T00:00:00Z,bitfinex,USD,XVG,mounirs-ga-version-1,131.04524680999998,0.48428693430930353,43.974187347681294,87.07105946231869,40,120,200,mounirs-ga-version-1_X,"min_periods = 200
candleSize = 120","{""strategyName"":""mounirs-ga-version-1"",""input"":{""data"":{""candleProps"":[""close"",""start""],""indicatorResults"":true,""report"":true,""roundtrips"":true,""trades"":true,""stratCandles"":true,""stratUpdates"":false,""stratCandleProps"":[""open""]},""gekkoConfig"":{""mounirs-ga-version-1"":{""min_periods"":200,""candleSize"":120},""tradingAdvisor"":{""enabled"":true,""method"":""mounirs-ga-version-1"",""candleSize"":120,""historySize"":200},""backtest"":{""daterange"":{""name"":""JanMay21_2019"",""from"":""2018-12-15T08:00:00.000Z"",""to"":""2019-07-01T00:00:00Z""}},""paperTrader"":{""enabled"":true,""feeMaker"":0.1,""feeTaker"":0.1,""feeUsing"":""maker"",""reportRoundtrips"":true,""simulationBalance"":{""asset"":0,""currency"":1000},""slippage"":0.05},""performanceAnalyzer"":{""riskFreeReturn"":2,""enabled"":true},""valid"":true,""watch"":{""exchange"":""bitfinex"",""currency"":""USD"",""asset"":""XVG"",""dateranges"":[""JunJul""]}}},""daterange"":{""name"":""JanMay21_2019"",""from"":""2019-01-01T00:00:00Z"",""to"":""2019-07-01T00:00:00Z""},""dataRangeWithHistory"":{""name"":""JanMay21_2019"",""from"":""2018-12-15T08:00:00.000Z"",""to"":""2019-07-01T00:00:00Z""},""rawStratParams"":""min_periods = 200\ncandleSize = 120""}",0.1
2019-08-03T18:59:52.817Z,2019-08-03T19:57:28.741Z,2018-12-15T08:00:00.000Z,2019-01-01T00:00:00Z,2019-07-01T00:00:00Z,bitfinex,USD,XVG,neuralnet_zschro,699.5900062599684,0.3886613734592172,43.974187347681294,655.6158189122871,107,120,200,neuralnet_zschro_X,"threshold_buy = 1
threshold_sell = -1
method = ""adadelta""
learning_rate = 1.2
momentum = 0.9
decay = 0.1
stoploss_enabled = false
stoploss_threshold = 0.85
hodl_threshold = 1
price_buffer_len = 100
min_predictions = 200
candleSize = 120","{""strategyName"":""neuralnet_zschro"",""input"":{""data"":{""candleProps"":[""close"",""start""],""indicatorResults"":true,""report"":true,""roundtrips"":true,""trades"":true,""stratCandles"":true,""stratUpdates"":false,""stratCandleProps"":[""open""]},""gekkoConfig"":{""neuralnet_zschro"":{""threshold_buy"":1,""threshold_sell"":-1,""method"":""adadelta"",""learning_rate"":1.2,""momentum"":0.9,""decay"":0.1,""stoploss_enabled"":false,""stoploss_threshold"":0.85,""hodl_threshold"":1,""price_buffer_len"":100,""min_predictions"":200,""candleSize"":120},""tradingAdvisor"":{""enabled"":true,""method"":""neuralnet_zschro"",""candleSize"":120,""historySize"":200},""backtest"":{""daterange"":{""name"":""JanMay21_2019"",""from"":""2018-12-15T08:00:00.000Z"",""to"":""2019-07-01T00:00:00Z""}},""paperTrader"":{""enabled"":true,""feeMaker"":0.1,""feeTaker"":0.1,""feeUsing"":""maker"",""reportRoundtrips"":true,""simulationBalance"":{""asset"":0,""currency"":1000},""slippage"":0.05},""performanceAnalyzer"":{""riskFreeReturn"":2,""enabled"":true},""valid"":true,""watch"":{""exchange"":""bitfinex"",""currency"":""USD"",""asset"":""XVG"",""dateranges"":[""JunJul""]}}},""daterange"":{""name"":""JanMay21_2019"",""from"":""2019-01-01T00:00:00Z"",""to"":""2019-07-01T00:00:00Z""},""dataRangeWithHistory"":{""name"":""JanMay21_2019"",""from"":""2018-12-15T08:00:00.000Z"",""to"":""2019-07-01T00:00:00Z""},""rawStratParams"":""threshold_buy = 1\nthreshold_sell = -1\nmethod = \""adadelta\""\nlearning_rate = 1.2\nmomentum = 0.9\ndecay = 0.1\nstoploss_enabled = false\nstoploss_threshold = 0.85\nhodl_threshold = 1\nprice_buffer_len = 100\nmin_predictions = 200\ncandleSize = 120""}",0.1
2019-08-03T18:59:52.817Z,2019-08-03T19:57:42.907Z,2018-12-15T08:00:00.000Z,2019-01-01T00:00:00Z,2019-07-01T00:00:00Z,bitfinex,USD,XVG,zuki_nn,151.8438338578258,0.395241069051961,43.974187347681294,107.86964651014452,47,120,200,zuki_nn_X,"threshold_buy = 1
threshold_sell = -1
learning_rate = 0.01
momentum = 0.1
decay = 0.01
stoploss_enabled = false
stoploss_threshold = 0.85
hodl_threshold = 1
price_buffer_len = 100
min_predictions = 200
candleSize = 120","{""strategyName"":""zuki_nn"",""input"":{""data"":{""candleProps"":[""close"",""start""],""indicatorResults"":true,""report"":true,""roundtrips"":true,""trades"":true,""stratCandles"":true,""stratUpdates"":false,""stratCandleProps"":[""open""]},""gekkoConfig"":{""zuki_nn"":{""threshold_buy"":1,""threshold_sell"":-1,""learning_rate"":0.01,""momentum"":0.1,""decay"":0.01,""stoploss_enabled"":false,""stoploss_threshold"":0.85,""hodl_threshold"":1,""price_buffer_len"":100,""min_predictions"":200,""candleSize"":120},""tradingAdvisor"":{""enabled"":true,""method"":""zuki_nn"",""candleSize"":120,""historySize"":200},""backtest"":{""daterange"":{""name"":""JanMay21_2019"",""from"":""2018-12-15T08:00:00.000Z"",""to"":""2019-07-01T00:00:00Z""}},""paperTrader"":{""enabled"":true,""feeMaker"":0.1,""feeTaker"":0.1,""feeUsing"":""maker"",""reportRoundtrips"":true,""simulationBalance"":{""asset"":0,""currency"":1000},""slippage"":0.05},""performanceAnalyzer"":{""riskFreeReturn"":2,""enabled"":true},""valid"":true,""watch"":{""exchange"":""bitfinex"",""currency"":""USD"",""asset"":""XVG"",""dateranges"":[""JunJul""]}}},""daterange"":{""name"":""JanMay21_2019"",""from"":""2019-01-01T00:00:00Z"",""to"":""2019-07-01T00:00:00Z""},""dataRangeWithHistory"":{""name"":""JanMay21_2019"",""from"":""2018-12-15T08:00:00.000Z"",""to"":""2019-07-01T00:00:00Z""},""rawStratParams"":""threshold_buy = 1\nthreshold_sell = -1\nlearning_rate = 0.01\nmomentum = 0.1\ndecay = 0.01\nstoploss_enabled = false\nstoploss_threshold = 0.85\nhodl_threshold = 1\nprice_buffer_len = 100\nmin_predictions = 200\ncandleSize = 120""}",0.1
2019-08-03T18:59:52.817Z,2019-08-03T19:57:52.971Z,2018-12-15T08:00:00.000Z,2019-01-01T00:00:00Z,2019-07-01T00:00:00Z,bitfinex,USD,XVG,n8_v2_BB_RSI_SL,131.9771410367677,0.6296637343094743,43.974187347681294,88.00295368908641,31,120,200,n8_v2_BB_RSI_SL_X,"interval = 14
SL = 1
BULL_RSI = 10
BULL_RSI_high = 80
BULL_RSI_low = 60
BEAR_RSI = 15
BEAR_RSI_high = 50
BEAR_RSI_low = 20
ADX = 3
ADX_high = 70
ADX_low = 50

[thresholds]
low = 30
high = 70
down = 0.1
persistence = 1
min_predictions = 200
candleSize = 120","{""strategyName"":""n8_v2_BB_RSI_SL"",""input"":{""data"":{""candleProps"":[""close"",""start""],""indicatorResults"":true,""report"":true,""roundtrips"":true,""trades"":true,""stratCandles"":true,""stratUpdates"":false,""stratCandleProps"":[""open""]},""gekkoConfig"":{""n8_v2_BB_RSI_SL"":{""interval"":14,""SL"":1,""BULL_RSI"":10,""BULL_RSI_high"":80,""BULL_RSI_low"":60,""BEAR_RSI"":15,""BEAR_RSI_high"":50,""BEAR_RSI_low"":20,""ADX"":3,""ADX_high"":70,""ADX_low"":50,""thresholds"":{""low"":30,""high"":70,""down"":0.1,""persistence"":1},""min_predictions"":200,""candleSize"":120},""tradingAdvisor"":{""enabled"":true,""method"":""n8_v2_BB_RSI_SL"",""candleSize"":120,""historySize"":200},""backtest"":{""daterange"":{""name"":""JanMay21_2019"",""from"":""2018-12-15T08:00:00.000Z"",""to"":""2019-07-01T00:00:00Z""}},""paperTrader"":{""enabled"":true,""feeMaker"":0.1,""feeTaker"":0.1,""feeUsing"":""maker"",""reportRoundtrips"":true,""simulationBalance"":{""asset"":0,""currency"":1000},""slippage"":0.05},""performanceAnalyzer"":{""riskFreeReturn"":2,""enabled"":true},""valid"":true,""watch"":{""exchange"":""bitfinex"",""currency"":""USD"",""asset"":""XVG"",""dateranges"":[""JunJul""]}}},""daterange"":{""name"":""JanMay21_2019"",""from"":""2019-01-01T00:00:00Z"",""to"":""2019-07-01T00:00:00Z""},""dataRangeWithHistory"":{""name"":""JanMay21_2019"",""from"":""2018-12-15T08:00:00.000Z"",""to"":""2019-07-01T00:00:00Z""},""rawStratParams"":""interval = 14\nSL = 1\nBULL_RSI = 10\nBULL_RSI_high = 80\nBULL_RSI_low = 60\nBEAR_RSI = 15\nBEAR_RSI_high = 50\nBEAR_RSI_low = 20\nADX = 3\nADX_high = 70\nADX_low = 50\n\n[thresholds]\nlow = 30\nhigh = 70\ndown = 0.1\npersistence = 1\nmin_predictions = 200\ncandleSize = 120""}",0.1
2019-08-03T18:59:52.817Z,2019-08-03T19:57:58.276Z,2018-12-15T08:00:00.000Z,2019-01-01T00:00:00Z,2019-07-01T00:00:00Z,bitfinex,USD,XVG,n8_v2,24.178154721228438,0.10688591721503891,43.974187347681294,-19.796032626452856,19,120,200,n8_v2_X,"min_predictions = 200
candleSize = 120","{""strategyName"":""n8_v2"",""input"":{""data"":{""candleProps"":[""close"",""start""],""indicatorResults"":true,""report"":true,""roundtrips"":true,""trades"":true,""stratCandles"":true,""stratUpdates"":false,""stratCandleProps"":[""open""]},""gekkoConfig"":{""n8_v2"":{""min_predictions"":200,""candleSize"":120},""tradingAdvisor"":{""enabled"":true,""method"":""n8_v2"",""candleSize"":120,""historySize"":200},""backtest"":{""daterange"":{""name"":""JanMay21_2019"",""from"":""2018-12-15T08:00:00.000Z"",""to"":""2019-07-01T00:00:00Z""}},""paperTrader"":{""enabled"":true,""feeMaker"":0.1,""feeTaker"":0.1,""feeUsing"":""maker"",""reportRoundtrips"":true,""simulationBalance"":{""asset"":0,""currency"":1000},""slippage"":0.05},""performanceAnalyzer"":{""riskFreeReturn"":2,""enabled"":true},""valid"":true,""watch"":{""exchange"":""bitfinex"",""currency"":""USD"",""asset"":""XVG"",""dateranges"":[""JunJul""]}}},""daterange"":{""name"":""JanMay21_2019"",""from"":""2019-01-01T00:00:00Z"",""to"":""2019-07-01T00:00:00Z""},""dataRangeWithHistory"":{""name"":""JanMay21_2019"",""from"":""2018-12-15T08:00:00.000Z"",""to"":""2019-07-01T00:00:00Z""},""rawStratParams"":""min_predictions = 200\ncandleSize = 120""}",0.1
